3464107,4,6,26,"10FD-early_83 Loc1 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,T1541,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene292_0-i10;http://solgenomics.net/genome/Solanum_pennellii/variation/T1541,,,10.1534/g3.112.003459
3464107,4,7,26,"10FD-early_83 Loc2 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,T1541-TG69,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene292_0-i10;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene301_0-i10;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene303_0-i10;http://solgenomics.net/genome/Solanum_pennellii/variation/T1541;http://solgenomics.net/genome/Solanum_pennellii/variation/TG69-F;http://solgenomics.net/genome/Solanum_pennellii/variation/TG69-R,,,10.1534/g3.112.003459
3464107,4,8,26,"10FD-late_83 Loc2 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,TG358,,,,10.1534/g3.112.003459
3464107,4,9,26,"GC_120 p10353 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,TG23,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene273_0-i11;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene274_0-i11;http://solgenomics.net/genome/Solanum_pennellii/variation/TG23-F;http://solgenomics.net/genome/Solanum_pennellii/variation/TG23-R,,,10.1534/g3.112.003459
3464107,4,11,26,"09FD_120 Loc1&2 LEAF","compound leaf",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,At4g22260,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene100_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At4g22260,,,10.1534/g3.112.003459
3464107,4,13,26,"10FD-early_83 Loc1&2 LEAF","compound leaf",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,TG194,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene72_0-i22;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene73_0-i22,,,10.1534/g3.112.003459
3464107,4,15,26,"10FD-early_83 Loc1 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,TG194,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene72_0-i22;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene73_0-i22,,,10.1534/g3.112.003459
3464107,4,17,26,"10FD-early_83 Loc2 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,TG194,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene72_0-i22;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene73_0-i22,,,10.1534/g3.112.003459
3464107,4,19,26,"10FD-late_83 Loc1 LEAF","compound leaf",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,cLEX4G10,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene125_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/cLEX-4-G10,,,10.1534/g3.112.003459
3464107,4,21,26,"10FD-late_83 Loc2 LEAF","compound leaf",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,At1g21690,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene110_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At1g21690,,,10.1534/g3.112.003459
3464107,4,24,26,"10FD-late_83 Loc1 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,At5g04590,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene210_0-i23;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At5g04590,,,10.1534/g3.112.003459
3464107,4,25,26,"10FD-late_83 Loc2 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,At5g16710,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene95_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At5g16710,,,10.1534/g3.112.003459
3464107,4,26,26,"10FD-late_83 Loc2 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,At5g04590,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene210_0-i23;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At5g04590,,,10.1534/g3.112.003459
3464107,4,27,26,"GC_120 p7629 LEAF","compound leaf",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,cLEX4G10,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene125_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/cLEX-4-G10,,,10.1534/g3.112.003459
3464107,4,28,26,"GC_120 Sal10 LEAF","compound leaf;Sal",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/TO_0000429;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,At1g44446,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene114_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At1g44446,,,10.1534/g3.112.003459
3464107,4,29,26,"GC_120 p7629 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,cLEX4G10,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene125_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/cLEX-4-G10,,,10.1534/g3.112.003459
3464107,4,30,26,"GC-3_120 Sal10 STEM",stem;Sal,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/TO_0000429;http://purl.obolibrary.org/obo/SP_0000193,,At1g21690,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene110_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At1g21690,,,10.1534/g3.112.003459
3464107,4,1,27,"09FD_120 Loc1 LEAF","compound leaf",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,At2g31970-At4g12590,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene280_0-i11;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene289_0-i10;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At2g31970;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At4g12590,,,10.1534/g3.112.003459
3464107,4,2,27,"09FD_120 Loc2 LEAF","compound leaf",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,At3g17210-At4g12590,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene275_0-i11;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene289_0-i10;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At3g17210;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At4g12590,,,10.1534/g3.112.003459
3464107,4,3,27,"09FD_120 Loc1&2 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,T1541-At3g55360,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene292_0-i10;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene294_0-i10;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At3g55360;http://solgenomics.net/genome/Solanum_pennellii/variation/T1541,,,10.1534/g3.112.003459
3464107,4,4,27,"10FD-early_83 Loc1&2 LEAF","compound leaf",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,TG358-T0536,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene250_0-i11;http://solgenomics.net/genome/Solanum_pennellii/variation/T0536,,,10.1534/g3.112.003459
3464107,4,6,27,"10FD-early_83 Loc1 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,T1541-At3g55360,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene292_0-i10;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene294_0-i10;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At3g55360;http://solgenomics.net/genome/Solanum_pennellii/variation/T1541,,,10.1534/g3.112.003459
3464107,4,7,27,"10FD-early_83 Loc2 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,T1541-At3g55360,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene292_0-i10;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene294_0-i10;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At3g55360;http://solgenomics.net/genome/Solanum_pennellii/variation/T1541,,,10.1534/g3.112.003459
3464107,4,8,27,"10FD-late_83 Loc2 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,TG358-T0536,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene250_0-i11;http://solgenomics.net/genome/Solanum_pennellii/variation/T0536,,,10.1534/g3.112.003459
3464107,4,9,27,"GC_120 p10353 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,At2g33950-At5g49510,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene276_0-i11;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At5g49510,,,10.1534/g3.112.003459
3464107,4,11,27,"09FD_120 Loc1&2 LEAF","compound leaf",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,CT182-At1g21690,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene110_0-i22;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene98_0-i22;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene99_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At1g21690;http://solgenomics.net/genome/Solanum_pennellii/variation/CT182-F;http://solgenomics.net/genome/Solanum_pennellii/variation/CT182-R,,,10.1534/g3.112.003459
3464107,4,13,27,"10FD-early_83 Loc1&2 LEAF","compound leaf",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,TG194-T0408,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene72_0-i22;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene73_0-i22;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene78_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/T0408,,,10.1534/g3.112.003459
3464107,4,15,27,"10FD-early_83 Loc1 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,TG194-J1,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene358_0-i2;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene72_0-i22;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene73_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/cLES-5-J1,,,10.1534/g3.112.003459
3464107,4,17,27,"10FD-early_83 Loc2 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,TG194-T0408,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene72_0-i22;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene73_0-i22;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene78_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/T0408,,,10.1534/g3.112.003459
3464107,4,19,27,"10FD-late_83 Loc1 LEAF","compound leaf",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,cLEX4G10-TG147,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene125_0-i22;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene127_0-i22;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene128_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/TG147-F;http://solgenomics.net/genome/Solanum_pennellii/variation/TG147-R;http://solgenomics.net/genome/Solanum_pennellii/variation/cLEX-4-G10,,,10.1534/g3.112.003459
3464107,4,21,27,"10FD-late_83 Loc2 LEAF","compound leaf",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,At4g22260-At1g44790,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene100_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At1g44790;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At4g22260,,,10.1534/g3.112.003459
3464107,4,24,27,"10FD-late_83 Loc1 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,At5g04590-TG400,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene210_0-i23;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene220_0-i23;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene221_0-i23;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At5g04590;http://solgenomics.net/genome/Solanum_pennellii/variation/TG400-F;http://solgenomics.net/genome/Solanum_pennellii/variation/TG400-R,,,10.1534/g3.112.003459
3464107,4,25,27,"10FD-late_83 Loc2 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,AAt5g04590-TG400,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene220_0-i23;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene221_0-i23;http://solgenomics.net/genome/Solanum_pennellii/variation/TG400-F;http://solgenomics.net/genome/Solanum_pennellii/variation/TG400-R,,,10.1534/g3.112.003459
3464107,4,26,27,"10FD-late_83 Loc2 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,At5g04590-TG400,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene210_0-i23;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene220_0-i23;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene221_0-i23;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At5g04590;http://solgenomics.net/genome/Solanum_pennellii/variation/TG400-F;http://solgenomics.net/genome/Solanum_pennellii/variation/TG400-R,,,10.1534/g3.112.003459
3464107,4,27,27,"GC_120 p7629 LEAF","compound leaf",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,cLEX4G10-cLEB7L1,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene125_0-i22;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene126_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/cLEB-7-L1;http://solgenomics.net/genome/Solanum_pennellii/variation/cLEX-4-G10,,,10.1534/g3.112.003459
3464107,4,28,27,"GC_120 Sal10 LEAF","compound leaf;Sal",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/TO_0000429;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,At1g21690-cLEX4G10,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene110_0-i22;http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene125_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At1g21690;http://solgenomics.net/genome/Solanum_pennellii/variation/cLEX-4-G10,,,10.1534/g3.112.003459
3464107,4,29,27,"GC_120 p7629 STEM",stem,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/SP_0000193,,At1g44790-cLEB7L1,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene126_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At1g44790;http://solgenomics.net/genome/Solanum_pennellii/variation/cLEB-7-L1,,,10.1534/g3.112.003459
3464107,4,30,27,"GC-3_120 Sal10 STEM",stem;Sal,http://purl.obolibrary.org/obo/PO_0009047;http://purl.obolibrary.org/obo/TO_0000429;http://purl.obolibrary.org/obo/SP_0000193,,At1g21690-At1g44790,http://solgenomics.net/genome/Solanum_lycopersicum/variation/gene110_0-i22;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At1g21690;http://solgenomics.net/genome/Solanum_pennellii/variation/C2_At1g44790,,,10.1534/g3.112.003459
5395597,2,1,29,PV,,,,qPV11,,,,10.1007/s11032-017-0664-2
5395597,2,2,29,PN,PN,http://purl.obolibrary.org/obo/TO_0000152,,qPN7,,,,10.1007/s11032-017-0664-2
5395597,2,3,29,SP,SPS,http://purl.obolibrary.org/obo/TO_0000331;http://purl.obolibrary.org/obo/TO_0000559,,qSP1,,,,10.1007/s11032-017-0664-2
5395597,2,5,29,AL,,,,qAL1,,,,10.1007/s11032-017-0664-2
5395597,2,8,29,SL,,,,qSL1,,,,10.1007/s11032-017-0664-2
5395597,2,11,29,FPI,,,,qFPI1,,,,10.1007/s11032-017-0664-2
5395597,2,12,29,IN,"inflorescence number",http://purl.obolibrary.org/obo/TO_0000582,,qIN1,,,,10.1007/s11032-017-0664-2
4266912,3,2,33,AsA,,,,solcap_snp_sl_20936,http://solgenomics.net/genome/Solanum_lycopersicum/variation/solcap_snp_sl_20936,,,10.1186/s12870-014-0337-9
4266912,3,5,33,"log (β-C)",,,,solcap_snp_sl_17063,http://solgenomics.net/genome/Solanum_lycopersicum/variation/solcap_snp_sl_17063,,,10.1186/s12870-014-0337-9
4266912,3,8,33,"log (t-LYC)",,,,solcap_snp_sl_27094,http://solgenomics.net/genome/Solanum_lycopersicum/variation/solcap_snp_sl_27094,,,10.1186/s12870-014-0337-9
4266912,3,11,33,"log (PHE)",,,,solcap_snp_sl_100367,http://solgenomics.net/genome/Solanum_lycopersicum/variation/solcap_snp_sl_100367,,,10.1186/s12870-014-0337-9
4266912,3,13,33,"log (FW)","plant fresh weight",http://purl.obolibrary.org/obo/TO_0000442,,solcap_snp_sl_23884,http://solgenomics.net/genome/Solanum_lycopersicum/variation/solcap_snp_sl_23884,,,10.1186/s12870-014-0337-9
4266912,3,19,33,"log (pH)",pH,http://purl.obolibrary.org/obo/SP_0000170,,solcap_snp_sl_19556,http://solgenomics.net/genome/Solanum_lycopersicum/variation/solcap_snp_sl_19556,,,10.1186/s12870-014-0337-9
4266912,3,20,33,"log (TA)","titratable acids",http://purl.obolibrary.org/obo/SP_0000345,,solcap_snp_sl_54697,http://solgenomics.net/genome/Solanum_lycopersicum/variation/solcap_snp_sl_54697,,,10.1186/s12870-014-0337-9
5181584,3,1,35,"MalicDM.Avi_6.3; MalicFM.Avi_6.3",,,,S06_44955568,,,,10.1093/jxb/erw411
5181584,3,3,35,"GlucoseDM.Avi_7.1; MalicDM.Avi_7.2; MalicFM.Avi_7.2",,,,S07_64878195;S07_65079667,,,,10.1093/jxb/erw411
5181584,3,5,35,FructoseDM.Avi_10.2,,,,S10_63163119,,,,10.1093/jxb/erw411
5181584,4,1,36,D,,,,S01_86174739,,,,10.1093/jxb/erw411
5181584,4,2,36,D,,,,S01_93702068,,,,10.1093/jxb/erw411
5181584,4,3,36,"Solyc01g105540: 2-oxoglutarate/malate translocator",,,,"Carbonmetabolismandmalatecompartmentation(MartinoiaandRentsch,1995)",,,,10.1093/jxb/erw411
5181584,4,4,36,"Solyc01g105630: calmodulin",,,,"Osmoticadjustmentandstresssignalingininteractionwithcellularcalcium(Perrucetal.,2004;Reddyetal.,2011)",,,,10.1093/jxb/erw411
5181584,4,5,36,D,,,,S01_96226845,,,,10.1093/jxb/erw411
5181584,4,6,36,ant.,,,,S01_97877551,,,,10.1093/jxb/erw411
5181584,4,16,36,dif.,,,,S02_40059311,,,,10.1093/jxb/erw411
5181584,4,17,36,"Solyc02g070280: amino acid transporter","amino acid content",http://purl.obolibrary.org/obo/TO_0002673,,Transport,,,,10.1093/jxb/erw411
5181584,4,18,36,"Solyc02g070290: potassium/chloride transporter",,,,Transport,,,,10.1093/jxb/erw411
5181584,4,19,36,dif.,,,,S02_49491595,,,,10.1093/jxb/erw411
5181584,4,20,36,D,,,,S04_03214865,,,,10.1093/jxb/erw411
5181584,4,21,36,"Solyc04g009830: stress responsive gene",,,,"Generegulationunderabioticstress(Chenetal.,2011)",,"Generegulationunderabioticstress(Chenetal.,2011)",,10.1093/jxb/erw411
5181584,4,22,36,D,,,,S04_03821452,,,,10.1093/jxb/erw411
5181584,4,23,36,"Solyc04g011440: heat shock protein","protein content",http://purl.obolibrary.org/obo/TO_0000598,,"Oxidativestress,fruitmaturation(Banzetetal.,1998;Neta-Shariretal.,2005)",,,,10.1093/jxb/erw411
5181584,4,24,36,"Solyc04g011450: heat shock cognate protein 2","protein content",http://purl.obolibrary.org/obo/TO_0000598,,0,,,,10.1093/jxb/erw411
5181584,4,25,36,D,,,,S06_38712034,,,,10.1093/jxb/erw411
5181584,4,26,36,"Solyc06g060370: organic anion transporter","plant organ",http://purl.obolibrary.org/obo/PO_0009008,,Metabolism,,,,10.1093/jxb/erw411
5181584,4,27,36,"Solyc06g060620: nitrate transporter","nitrate transport",http://purl.obolibrary.org/obo/TO_0020099,,"Nitrogentransport(Rentschetal.,2007)",,,,10.1093/jxb/erw411
5181584,4,28,36,D,,,,S06_42161946,,,,10.1093/jxb/erw411
5181584,4,29,36,C,,,,S07_02439123,,,,10.1093/jxb/erw411
5181584,4,30,36,C,,,,S09_03477979,,,,10.1093/jxb/erw411
5181584,4,31,36,"Solyc09g010090: beta-fructofuranosidase insoluble isoenzyme 2 (Lin7)",,,,1,,,,10.1093/jxb/erw411
5181584,4,32,36,dif.,,,,S10_00934508,,,,10.1093/jxb/erw411
5181584,4,33,36,D,,,,S10_60291460,,,,10.1093/jxb/erw411
5181584,4,34,36,"Solyc10g078490: aquaporin",,,,"Waterandsolutetransport,osmoticadjustment(Reuscheretal.,2013;Ricardietal.,2014)",,,,10.1093/jxb/erw411
5181584,4,35,36,"Solyc10g078560: chaperone protein dnaJ","protein content",http://purl.obolibrary.org/obo/TO_0000598,,"Proteinprotection(Wangetal.,2014)",,,,10.1093/jxb/erw411
5181584,4,36,36,D,,,,S11_52838456,,,,10.1093/jxb/erw411
5281592,3,1,47,"TOMATO SPOTTED WILT VIRUS (TSWV)",wilting,http://purl.obolibrary.org/obo/TO_0000085;http://purl.obolibrary.org/obo/SP_0000152,,TOMATOSPOTTEDWILTVIRUS(TSWV),,,,10.3389/fpls.2017.00025
5281592,3,2,47,qTSW_T10_A04_1,,,,"GM1062–TC23B15",,,,10.3389/fpls.2017.00025
5281592,3,3,47,qTSW_T10_A04_2,,,,"GM1062–TC23B15",,,,10.3389/fpls.2017.00025
5281592,3,4,47,qTSW_T10_B02_1,,,,"GM2808–Seq1B09-2",,,,10.3389/fpls.2017.00025
5281592,3,5,47,qTSW_T10_B02_2,,,,"RI1F06–Seq4E08",,,,10.3389/fpls.2017.00025
5281592,3,6,47,qTSW_T11_A08,,,,"IPAHM468–GM1628",,,,10.3389/fpls.2017.00025
5281592,3,7,47,qTSW_T11_A09,,,,"AHS1750–AHGS0695",,,,10.3389/fpls.2017.00025
5281592,3,8,47,qTSW_T13_A01,,,,"TC23F04–TC23F04-1",,,,10.3389/fpls.2017.00025
5281592,3,9,47,qTSW_T13_A04_1,,,,"TC3H02–Seq8E12-2",,,,10.3389/fpls.2017.00025
5281592,3,10,47,qTSW_T13_A04_2,,,,"TC23C08-1–TC23C08b-2",,,,10.3389/fpls.2017.00025
5281592,3,11,47,qTSW_T13_B04,,,,"GM1992–TC28B07",,,,10.3389/fpls.2017.00025
5281592,3,12,47,qTSW_T13_B10,,,,"GM2165–GM1742",,,,10.3389/fpls.2017.00025
5281592,3,13,47,"EARLY LEAF SPOT (ELS)","compound leaf",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,EARLYLEAFSPOT(ELS),,,,10.3389/fpls.2017.00025
5281592,3,14,47,qELS_T10_A03_2,,,,"GA27–GM2388",,,,10.3389/fpls.2017.00025
5281592,3,15,47,qELS_T11_A05,,,,"TC40D04–GM1878",,,,10.3389/fpls.2017.00025
5281592,3,16,47,qELS_T11_A06,,,,"Seq18G9-1–TC28E09",,,,10.3389/fpls.2017.00025
5281592,3,17,47,qELS_T11_B06,,,,"AHGS0590–TC38D06-1",,,,10.3389/fpls.2017.00025
5281592,3,18,47,qELS_T13_A04,,,,"S113–TC5A07",,,,10.3389/fpls.2017.00025
5281592,3,19,47,qELS_T13_A05,,,,"TC40D04–GM1878",,,,10.3389/fpls.2017.00025
5281592,3,20,47,qELS_T13_A06,,,,"Seq18G9-1–TC28E09",,,,10.3389/fpls.2017.00025
5281592,3,21,47,qELS_T13_A07,,,,"TC19B07–GM1076-3",,,,10.3389/fpls.2017.00025
5281592,3,22,47,qELS_T13_B01,,,,"Ah3–TC1A08",,,,10.3389/fpls.2017.00025
5281592,3,23,47,"LATE LEAF SPOT (LLS)","compound leaf;LL",http://purl.obolibrary.org/obo/PO_0020043;http://purl.obolibrary.org/obo/PO_0025034;http://purl.obolibrary.org/obo/TO_0000135;http://purl.obolibrary.org/obo/SP_0000108;http://purl.obolibrary.org/obo/SP_0000177,,LATELEAFSPOT(LLS),,,,10.3389/fpls.2017.00025
5281592,3,24,47,qLLS_T11_A03,,,,"PM238-2–TC1E06",,,,10.3389/fpls.2017.00025
5281592,3,25,47,qLLS_T11_A04,,,,"TC7G10–EM142",,,,10.3389/fpls.2017.00025
5281592,3,26,47,qLLS_T11_A05_1,,,,"PM65–GNB703",,,,10.3389/fpls.2017.00025
5281592,3,27,47,qLLS_T11_A05_2,,,,"TC6E01–GNB353",,,,10.3389/fpls.2017.00025
5281592,3,28,47,qLLS_T11_A06_1,,,,"GM1489–GM2337",,,,10.3389/fpls.2017.00025
5281592,3,29,47,qLLS_T11_A06_2,,,,"IPAHM659–TC42A02",,,,10.3389/fpls.2017.00025
5281592,3,30,47,qLLS_T11_B04,,,,"IPAHM108-2–IPAHM695",,,,10.3389/fpls.2017.00025
5281592,3,31,47,qLLS_T12_A02,,,,"GA8–GNB1121",,,,10.3389/fpls.2017.00025
